STARTDATE,USERTOTAL,REVENUE,SESSIONTOTAL,"SUM(
CASE WHEN ACCOUNT_TOTAL > 0 THEN 1
  ELSE 0
  END 
)"
2021-01-01,7702,5230.56,115590,3989
2021-01-02,8701,6345.56,130560,4632
2021-01-03,8446,7090.89,126720,4614
2021-01-04,7467,6727.44,112050,4187
2021-01-05,6716,6780.03,100815,3920
2021-01-06,6746,6023.77,101235,3881
2021-01-07,7895,6039.87,118485,4577
2021-01-08,8249,6303.11,123765,4952
2021-01-09,8105,7075.51,121650,4975
2021-01-10,8195,7442.25,123030,4889
2021-01-11,8421,7359.29,126450,5221
2021-01-12,8413,7339.77,126300,5233
2021-01-13,7963,6656.88,119490,4937
2021-01-14,7335,5913.82,110055,4786
2021-01-15,7231,6063.41,108510,4869
2021-01-16,7484,7343.18,112365,5194
2021-01-17,8036,7632.07,120600,5546
2021-01-18,8796,8164.83,131940,6067
2021-01-19,8635,8700.95,129600,5990
2021-01-20,8129,7891.91,122040,5552
2021-01-21,7581,6972.71,113820,5227
2021-01-22,7821,7287.39,117390,5565
2021-01-23,8293,8102.67,124485,5780
2021-01-24,8679,9022.93,130230,6063
2021-01-25,9021,9870.07,135405,6226
2021-01-26,8958,9237.25,134415,6149
2021-01-27,8614,8494.82,129285,5944
2021-01-28,8344,8113.44,125310,5700
2021-01-29,8159,7689.71,122475,5673
2021-01-30,8281,8588.38,124260,5757
2021-01-31,8574,9020.76,128640,6010
2021-02-01,8515,9363.02,127800,6056
2021-02-02,8495,8917.35,127500,5989
2021-02-03,8798,8135.19,131985,5942
2021-02-04,9104,7653.04,136665,6110
2021-02-05,8919,8551.47,133830,6257
2021-02-06,9552,9995.42,143370,6728
2021-02-07,9612,10887.55,144270,6763
2021-02-08,10222,10757.69,153405,7071
2021-02-09,10521,10230.95,157905,7212
2021-02-10,10547,10092.14,158205,7203
2021-02-11,10743,5616.29,161265,7194
2021-02-12,10807,7017.96,162240,7295
2021-02-13,11810,9725.66,177270,8022
2021-02-14,11786,12332.82,176880,7980
2021-02-15,12905,11974.82,193620,8700
2021-02-16,13391,13016.65,200970,8810
2021-02-17,13379,10609.43,200715,8599
2021-02-18,13006,8646.77,195285,8315
2021-02-19,12549,9441.24,188370,8026
2021-02-20,9276,10481.76,139170,6293
2021-02-21,9204,11188.84,138120,6143
2021-02-22,9253,11669.9,138855,6121
2021-02-23,8496,10929.46,127500,5706
2021-02-24,8140,9283.57,122175,5359
2021-02-25,7710,7975.74,115740,4822
2021-02-26,7055,6866.79,105870,4516
2021-02-27,7389,7608.8,110880,4809
2021-02-28,7527,8416.59,112980,4925
2021-03-01,8904,10089.82,133635,5739
2021-03-02,10045,10680.98,150825,6126
2021-03-03,7347,7507.4,110325,4577
2021-03-04,6649,6932.44,99840,4300
2021-03-05,6320,7375.82,94860,4248
2021-03-06,5664,8667.41,84990,3921
2021-03-07,5639,8538.73,84690,3910
2021-03-08,6036,8492.88,90585,4135
2021-03-09,6105,7888.07,91665,4154
2021-03-10,5791,7170.22,86910,3965
2021-03-11,5256,6541.58,78915,3556
2021-03-12,5669,5769.6,85110,3558
2021-03-13,6485,5538.92,97350,3502
2021-03-14,4093,4488.75,61425,2720
2021-03-15,4519,4870.14,67890,2972
2021-03-16,4241,3833.21,63630,2723
2021-03-17,3762,2587.84,56460,2388
2021-03-18,4288,2060.87,64365,2564
2021-03-19,4878,2608.12,73185,2873
2021-03-20,5465,2953.8,82050,3095
2021-03-21,4521,3386.39,67875,2670
2021-03-22,5981,3382.14,89805,3245
2021-03-23,7578,3974.47,113715,4388
2021-03-24,7874,3815.96,118170,4491
2021-03-25,7873,4105.84,118170,4900
2021-03-26,7530,3745.9,112995,4704
2021-03-27,7911,4819.9,118755,5155
2021-03-28,8761,4851.43,131475,5628
2021-03-29,8446,5533.77,126765,4915
2021-03-30,5916,4904.2,88845,3112
2021-03-31,5701,5340.39,85650,3422
2021-04-01,5320,5233.19,79890,3272
2021-04-02,5081,5925.62,76305,3360
2021-04-03,5258,6685.59,78930,3555
2021-04-04,5063,7431.28,75990,3481
2021-04-05,6039,8624.74,90615,4093
2021-04-06,6034,7698.86,90570,3865
2021-04-07,6689,7063.52,100425,4064
2021-04-08,5939,6017.07,89175,3685
2021-04-09,5459,5554.07,82035,3340
2021-04-10,7588,8889.39,113925,4777
2021-04-11,6229,7679.88,93540,4054
2021-04-12,6456,7778.32,96855,4075
2021-04-13,7826,7880.01,117480,4895
2021-04-14,6967,7756.59,104595,4413
2021-04-15,6359,5908.92,95505,3715
2021-04-16,6287,6388.53,94380,3810
2021-04-17,6221,7083.3,93405,3836
2021-04-18,6040,6729.36,90645,3693
2021-04-19,6763,7843.34,101565,4049
2021-04-20,6888,7725.34,103410,4165
2021-04-21,6824,7231.48,102405,4106
2021-04-22,7299,7077.42,109545,4453
2021-04-23,7351,6927.3,110340,4460
2021-04-24,8124,7903.29,121935,4905
2021-04-25,8516,8169.4,127800,5111
2021-04-26,8977,7974.97,134730,5303
2021-04-27,9161,8002.55,137490,5359
2021-04-28,8120,8109.19,121875,4752
2021-04-29,7783,7159.12,116865,4517
2021-04-30,7447,7897.83,111765,4507
2021-05-01,7059,9005.13,105990,4414
2021-05-02,6659,8585.13,99915,4156
2021-05-03,7397,9672.64,111000,4683
2021-05-04,7311,9780.98,109740,4637
2021-05-05,7246,9991.96,108735,4603
2021-05-06,6892,9393.21,103425,4450
2021-05-07,7813,10597.85,117285,5064
2021-05-08,8006,11290.24,120150,5229
2021-05-09,7885,11597.35,118350,5025
2021-05-10,8324,10263.59,124935,5104
2021-05-11,7984,10888.38,119865,4994
2021-05-12,7023,9903.54,105450,4510
2021-05-13,6535,9452.33,98040,4168
2021-05-14,6717,9520.95,100845,4546
2021-05-15,7247,10916.39,108765,4928
2021-05-16,7818,12242.35,117390,5270
2021-05-17,8490,14145.19,127440,5790
2021-05-18,8140,13410.58,122160,5535
2021-05-19,8035,13372.28,120690,5558
2021-05-20,7618,11889.7,114375,5183
2021-05-21,7202,10690.35,108075,4847
2021-05-22,7019,11661.25,105390,4815
2021-05-23,7440,13046.74,111765,5178
2021-05-24,7764,12754.67,116505,5317
2021-05-25,7652,12175.93,114900,5156
2021-05-26,7529,10852.67,112995,5059
2021-05-27,6887,9417.64,103395,4452
2021-05-28,6679,9592.9,100305,4434
2021-05-29,7086,10563.39,106335,4639
2021-05-30,7347,10817.68,110310,4753
2021-05-31,7562,11250.61,113565,4821
2021-06-01,7753,12176.5,116400,5039
2021-06-02,7783,12934.94,116835,5233
2021-06-03,7083,10274.97,106335,4528
2021-06-04,6631,10627.78,99555,4547
2021-06-05,6625,11161.06,99405,4445
2021-06-06,6822,11384.89,102390,4553
2021-06-07,7092,11185.36,106455,4642
2021-06-08,7203,11891.34,108105,4884
2021-06-09,6989,11452.75,104895,4811
2021-06-10,6945,11091.92,104295,4797
2021-06-11,6794,9952.58,101985,4651
2021-06-12,6189,9108.99,92895,4218
2021-06-13,6538,8900.5,98145,4457
2021-06-14,7233,9534.08,108600,4823
2021-06-15,7127,9204.65,106980,4723
2021-06-16,7189,8843.03,107970,4751
2021-06-17,7114,7913.83,106875,4706
2021-06-18,7297,8980.89,109515,4803
2021-06-19,7086,9505.43,106440,4796
2021-06-20,6694,8637.94,100515,4493
2021-06-21,7059,9614.13,106050,4793
2021-06-22,6979,9222.38,104745,4706
2021-06-23,6536,8205.73,98100,4300
2021-06-24,6721,7229.57,100860,4384
2021-06-25,6916,8611.85,103800,4552
2021-06-26,7137,9351.06,107115,4680
2021-06-27,7475,9608.63,112170,4779
2021-06-28,7374,9645.46,110760,4768
2021-06-29,8250,10076.87,123870,5469
2021-06-30,7656,8949.47,114975,4955
2021-07-01,10092,9679.84,151500,6424
2021-07-02,9828,10941.49,147540,6404
2021-07-03,8991,11369.33,134955,6063
2021-07-04,8882,10451.11,133260,5911
2021-07-05,9897,11480.49,148605,6408
2021-07-06,9233,11575.46,138570,6088
2021-07-07,8213,9855.16,123315,5419
2021-07-08,7661,8659.59,115035,4974
2021-07-09,7665,9292.77,115065,5016
2021-07-10,7706,10752.81,115725,5081
2021-07-11,7471,9199.98,112155,4878
2021-07-12,7862,9537.9,117960,5095
2021-07-13,7883,8601.54,118305,5073
2021-07-14,7660,8434.46,115035,4788
2021-07-15,6631,5472.48,99540,4095
2021-07-16,6596,6917.27,99045,4175
2021-07-17,7221,8116.04,108450,4629
2021-07-18,7145,8211.09,107250,4553
2021-07-19,7520,8982.95,112845,4814
2021-07-20,7318,9272.67,109860,4714
2021-07-21,6942,8059.25,104190,4498
2021-07-22,6823,8275.28,102390,4303
2021-07-23,6783,8079.47,101865,4337
2021-07-24,6740,8530.93,101115,4468
2021-07-25,7470,8929.65,112125,4926
2021-07-26,7945,9236.36,119205,5099
2021-07-27,7635,9474.29,114525,4873
2021-07-28,7425,8762.48,111450,4779
2021-07-29,7563,8936.96,113595,4964
2021-07-30,6749,8262.36,101265,4497
2021-07-31,7402,9271.33,111150,4891
2021-08-01,9439,11451.24,141675,6146
2021-08-02,9510,11604.9,142845,6269
2021-08-03,7917,10173.34,118860,5185
2021-08-04,8300,9845.17,124575,5450
2021-08-05,7764,8814.4,116550,5086
2021-08-06,7502,9117.04,112650,4995
2021-08-07,7457,10311.79,111975,5006
2021-08-08,7582,9693.97,113820,4992
2021-08-09,8450,11534.48,126825,5477
2021-08-10,8029,10052.88,120540,5191
2021-08-11,7961,9164.39,119445,5046
2021-08-12,7247,7083.3,108810,4541
2021-08-13,6815,7212.96,102270,4294
2021-08-14,7746,8683.24,116220,4908
2021-08-15,7463,8592.66,111990,4741
2021-08-16,7587,9259.7,113850,4781
2021-08-17,7422,9081.48,111390,4791
2021-08-18,7038,7780.38,105705,4407
